parcel_id,parcel_type,max_far,max_height,zone_id,parcel_area
1,1,2.31,54.0,92,18836.06604215725
2,1,1.9,36.0,93,48328.83034850329
3,1,2.31,54.0,94,54706.84626901303
4,1,2.5,54.0,95,28306.33722530343
5,1,2.5,54.0,96,28531.15531217677
6,1,2.5,54.0,97,59170.18389384927
7,1,1.0,18.0,98,225601.18696332123
8,1,3.0,80.0,99,18378.248501016
9,1,2.6,54.0,100,16853.24090747665
10,1,1.4,27.0,101,235461.4435803508
11,1,1.4,27.0,102,34793.9242310629
12,1,2.5,54.0,103,52045.9021997345
13,1,2.9,80.0,104,129191.82751460806
14,1,1.6,27.0,105,93358.04192755064
15,1,3.7,80.0,106,77254.03847660449
16,1,3.0,80.0,107,129257.30115460766
17,1,3.54,80.0,108,106939.3109745153
18,1,4.59,80.0,109,97963.73162532852
19,1,5.04,80.0,110,131973.33031471373
20,1,4.3,80.0,112,164949.96471411182
21,1,2.35,54.0,113,155456.6964935466
22,1,1.2,18.0,114,15900.39325562984
23,1,1.91,36.0,315,44535.65910952542
24,1,1.58,27.0,116,29054.509480991223
25,1,1.2,18.0,117,16804.2330339232
26,1,1.58,27.0,118,199266.69958096472
27,1,1.2,18.0,119,29777.802357274795
28,2,2.0,160.0,165,1305043.4154220466
29,2,2.0,160.0,166,102109.77978663848
30,2,2.0,160.0,167,47012.55231112937
31,2,2.0,160.0,168,390465.5457543611
32,2,2.0,160.0,169,94645.27135841994
33,2,2.0,160.0,170,21532.85211957866
34,2,2.0,160.0,171,70169.46166101538
35,2,2.0,160.0,172,203217.43237156136
36,2,2.0,160.0,173,97565.27446354704
37,2,2.0,160.0,174,450816.70248970645
38,2,2.0,160.0,175,255806.0908367459
39,2,2.0,160.0,176,471610.4775063947
40,2,2.0,160.0,177,18231.736342557026
41,2,2.0,160.0,355,27991.48905453374
42,2,2.0,160.0,179,245687.0416419528
43,2,2.0,160.0,180,59181.86444377395
44,2,2.0,160.0,181,218591.31940726144
45,3,1.5,24.0,197,63496.60751070538
46,3,1.5,24.0,198,105515.55371156104
47,3,1.5,24.0,199,104866.86088358988
48,3,1.5,24.0,201,14647.670261647729
49,3,1.5,24.0,202,40192.6885670374
50,3,1.5,24.0,208,23253.55108024218
51,3,1.5,24.0,209,16357.457066363531
52,3,1.5,24.0,210,10608.541452784808
53,3,1.5,24.0,211,18832.055799256203
54,3,1.5,24.0,212,26542.028704311462
55,4,1.5,50.0,247,651351.7182717689
56,4,1.5,50.0,248,220102.3593606445
57,4,1.5,50.0,249,87704.13546392822
58,4,1.5,50.0,255,24645.53639175356
59,4,1.5,50.0,256,29861.700381999395
60,4,1.5,50.0,257,1044268.7471578846
61,4,1.5,50.0,258,78312.81693682136
62,4,1.5,50.0,259,153185.90907015116
63,4,1.5,50.0,260,47101.16512886063
64,4,1.5,50.0,261,106597.98485761497
65,4,1.5,50.0,262,55337.30092724707
66,5,0.0,0.0,265,165162.6704654628
67,5,0.0,0.0,266,133347.06634595542
68,5,0.0,0.0,267,58444.6905668348
69,5,0.0,0.0,268,62588.586653545695
70,5,0.0,0.0,269,139002.3238134527
71,5,0.0,0.0,270,85493.63523177347
72,5,0.0,0.0,271,56157.61977995023
73,5,0.0,0.0,272,63084.08115339348
74,5,0.0,0.0,273,24398.131611247583
75,5,0.0,0.0,285,64333.720662616375
76,5,0.0,0.0,286,40931.33107105136
77,5,0.0,0.0,287,12784.849841614658
78,5,0.0,0.0,288,17457.866723738403
79,5,0.0,0.0,294,71583.92096406125
80,5,0.0,0.0,295,643756.7249043629
81,6,2.0,160.0,300,68455.16616430871
82,6,2.0,160.0,301,46606.63738197253
83,6,2.0,160.0,302,107182.78905298878
84,6,2.0,160.0,307,29097.13161078005
85,6,2.0,160.0,308,18291.7122218493
86,6,2.0,160.0,309,43444.707455935335
87,6,2.0,160.0,310,12450.404077570463
88,6,2.0,160.0,311,16984.7601512252
89,6,2.0,160.0,314,24499.471507649072
23,6,2.0,160.0,315,31958.288421113684
91,6,2.0,160.0,316,11771.113113976138
92,6,2.0,160.0,317,20677.00534087522
93,6,2.0,160.0,318,44101.401548217465
94,6,2.0,160.0,319,63474.96419091459
95,6,2.0,160.0,320,60536.92060787196
96,6,2.0,160.0,321,12907.157929338997
97,6,2.0,160.0,322,111752.72107732466
98,6,2.0,160.0,334,52750.03427206832
99,6,2.0,160.0,335,29507.65142112193
100,6,2.0,160.0,336,59524.42989678182
101,6,2.0,160.0,337,59137.20833825728
102,6,2.0,160.0,338,62262.088398721375
103,6,2.0,160.0,339,35610.41070901966
104,7,1.5,180.0,344,24403.62340089288
105,7,1.5,180.0,346,131837.6066476015
106,7,1.5,180.0,347,16951.971110320592
107,7,1.5,180.0,348,48732.58406766409
108,7,1.5,180.0,349,124254.15693090703
109,7,1.5,180.0,354,35578.65703182209
41,7,1.5,180.0,355,109660.3747735754
111,7,1.5,180.0,358,36281.44827782905
112,8,1.2,50.0,359,34528.83950938309
113,8,1.2,50.0,360,59587.17958747303
114,1,2.9,80.0,367,359094.51242809946
115,6,2.0,160.0,371,129777.91857293906
116,1,2.9,80.0,372,24079.54606570157
117,1,2.9,80.0,373,42616.21201572899
118,1,2.9,80.0,374,36391.95962056812
119,5,0.0,0.0,375,57020.21330068689
120,1,2.9,80.0,376,47053.23660804436
121,2,2.0,160.0,377,87115.36754736288
122,5,0.0,0.0,392,80555.36904457043
123,4,1.5,50.0,393,218090.534935146
124,5,0.0,0.0,398,216407.0308277504
125,1,2.9,80.0,110,119201.78505147768
126,1,2.9,80.0,110,147084.73492301698
127,1,2.9,80.0,110,48207.298432780175
128,1,5.04,80.0,110,50365.01364167942
129,1,2.9,80.0,110,53518.109567444
130,1,2.9,80.0,110,37839.16755089167
131,6,2.0,160.0,371,69853.34440195741
132,5,0.0,0.0,367,13776.632920372756
133,5,0.0,0.0,265,32951.32118421534
134,5,0.0,0.0,109,38771.65690262011
135,5,0.0,0.0,409,27932.373836693056
136,5,0.0,0.0,271,29335.94911324692
137,5,0.0,0.0,367,17132.898881568733
138,5,0.0,0.0,294,7786.813779038723
139,1,1.4,27.0,101,55825.1315461614
140,1,1.4,27.0,102,23468.112743741127
141,1,2.5,54.0,95,6142.903458353861
142,1,2.5,54.0,95,16695.072727481427
143,1,2.5,54.0,103,377.9400107349622
143,1,2.5,54.0,103,14097.233831741389
145,5,0.0,0.0,285,19844.35460807012
146,5,0.0,0.0,286,18629.031186403183
147,5,0.0,0.0,285,42668.4067076901
148,5,0.0,0.0,286,37141.36205485401
149,5,0.0,0.0,286,16323.884134851676
150,7,1.5,180.0,346,57484.259756094085
151,7,1.5,180.0,346,60531.754700149504
152,7,1.5,180.0,346,33655.648555229775
153,7,1.5,180.0,346,79485.84523445739
154,7,1.5,180.0,346,47912.99872007767
155,4,1.5,50.0,249,41753.04268703396
156,4,1.5,50.0,250,6721.6308703194845
157,4,1.5,50.0,250,7492.894998148291
158,4,1.5,50.0,250,19442.56251664053
159,4,1.5,50.0,250,7369.633739495941
160,4,1.5,50.0,250,7128.70805961874
161,4,1.5,50.0,250,9999.859838079472
162,4,1.5,50.0,250,22949.97134063348
163,4,1.5,50.0,250,14989.243433584865
164,5,0.0,0.0,412,24640.56055908472
165,5,0.0,0.0,412,26117.54635039921
166,5,0.0,0.0,412,24365.046193286944
167,5,0.0,0.0,295,350678.13167365553
168,1,2.6,54.0,107,83300.87101225973
169,4,1.5,50.0,261,38014.97957597635
170,1,3.0,80.0,408,31732.397884016227
171,2,2.0,160.0,181,42084.20963988347
172,2,2.0,160.0,181,60916.78782877923
173,5,0.0,0.0,405,129964.1820814796
174,5,0.0,0.0,405,36689.68763132393
175,5,0.0,0.0,405,21623.501826997337
176,5,0.0,0.0,405,18949.96602699846
177,5,0.0,0.0,403,61114.77109182932
178,5,0.0,0.0,403,48293.93849352638
179,5,0.0,0.0,403,75874.84896400034
180,5,0.0,0.0,404,15584.80251486884
181,5,0.0,0.0,176,59696.44325265058
182,5,0.0,0.0,270,56286.08334762193
183,3,1.5,24.0,199,97930.44568718362
184,5,0.0,0.0,411,54707.43867619318
185,4,1.5,50.0,393,43149.08855465209
186,2,2.0,160.0,176,112544.17214317636
187,5,0.0,0.0,410,36307.02460995224
188,1,1.5,27.0,19,21382.860410238914
189,1,1.47,27.0,20,17837.80159383114
190,1,1.8,36.0,23,29932.719077718888
191,1,1.5,27.0,26,84710.13399802601
192,1,2.2,54.0,283,97526.3611138848
193,2,2.0,160.0,184,201042.0117634612
194,1,1.5,27.0,190,125591.98719527772
195,1,1.99,36.0,34,138307.34235078626
196,3,1.5,24.0,293,8701.409872944632
197,1,1.99,36.0,37,45210.46411864641
196,1,2.5,54.0,293,11276.623244197264
197,1,1.79,36.0,37,66668.36805752911
200,6,2.0,160.0,185,7134.625559743272
200,1,2.5,54.0,185,21234.844851137605
202,1,2.65,54.0,407,98653.7687133463
203,1,2.5,54.0,41,496395.4721520571
194,1,1.5,27.0,190,30518.029736559816
205,1,1.22,27.0,327,81332.31003537985
206,1,1.22,27.0,45,76015.90059440944
207,1,3.5,80.0,326,16007.671826047816
207,1,2.5,54.0,326,178348.4006896891
209,1,2.399,54.0,53,36233.315398102575
209,1,1.75,36.0,53,39287.73107746158
193,2,2.0,160.0,184,148784.67652659776
212,2,2.0,160.0,121,83086.87814754936
208,1,3.57,80.0,325,16501.651077670103
193,3,1.5,24.0,184,1077748.6591242207
200,3,1.5,24.0,185,12003.569806930158
196,3,1.5,24.0,293,47771.72801084081
194,3,1.5,24.0,190,24635.41173245294
194,3,1.5,24.0,190,30590.7306502421
194,3,1.5,24.0,190,114535.26006943049
194,3,1.5,24.0,190,36900.30922595987
208,3,1.5,24.0,325,10601.16086838468
207,3,1.5,24.0,326,35347.16840426118
223,7,1.5,180.0,290,191091.97392629448
224,7,1.5,180.0,291,69824.2655824035
225,5,0.0,0.0,281,15256.916446777286
226,5,0.0,0.0,282,23136.60536440483
192,5,0.0,0.0,283,9262.320131925238
228,5,0.0,0.0,284,34229.892246391835
197,5,0.0,0.0,37,256933.56297009328
223,7,1.5,180.0,290,28088.702307180083
224,7,1.5,180.0,291,54752.39742415171
196,5,0.0,0.0,293,17974.343863162278
233,6,2.0,160.0,312,32607.14095156968
198,6,2.0,160.0,406,17779.94200212906
208,3,1.5,24.0,325,14680.519950094624
207,1,4.8,80.0,326,12091.7738667149
205,6,2.0,160.0,327,23438.632243084736
238,6,2.0,160.0,328,105347.78178237368
239,7,1.5,180.0,345,48010.88668378607
217,7,1.5,180.0,350,49346.95009271943
241,5,0.0,0.0,363,518534.7390561497
242,5,0.0,0.0,363,85015.35943721104
243,5,0.0,0.0,365,210943.3865923388
244,5,0.0,0.0,365,186945.3459310353
245,4,1.5,50.0,370,141757.14453493035
